<http://data.food.gov.uk/food-alerts/def/relatedFoodTypes>,<http://data.food.gov.uk/food-alerts/def/riskStatement>,@id,rdf:type,rdfs:label,skos:altLabel,skos:broader,skos:inScheme,skos:narrower,skos:notation,skos:prefLabel,skos:topConceptOf
<http://data.food.gov.uk/codes/foodtype/id/A014D>,'This product contains Almond making it a possible health risk for anyone with an allergy to almonds'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/almond>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Almond'@en,"",<http://data.food.gov.uk/codes/alerts/def/allergen/nuts>,<http://data.food.gov.uk/codes/alerts/def/allergen>,"",almond,'Almond'@en,""
<http://data.food.gov.uk/codes/foodtype/id/A0D9Y>,'This product contains Barley making it a possible health risk for anyone with an allergy or intolerance to barley or gluten'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/barley>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Barley'@en,"",<http://data.food.gov.uk/codes/alerts/def/allergen/gluten>,<http://data.food.gov.uk/codes/alerts/def/allergen>,"",barley,'Barley'@en,""
<http://data.food.gov.uk/codes/foodtype/id/A0DYL>,'This product contains Brazil nut making it a possible health risk for anyone with an allergy to Brazil nuts'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/brazil>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Brazil nut'@en,"",<http://data.food.gov.uk/codes/alerts/def/allergen/nuts>,<http://data.food.gov.uk/codes/alerts/def/allergen>,"",brazil,'Brazil nut'@en,""
<http://data.food.gov.uk/codes/foodtype/id/A0DYK>,'This product contains Cashew making it a possible health risk for anyone with an allergy to cashew'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/cashew>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Cashew'@en,"",<http://data.food.gov.uk/codes/alerts/def/allergen/nuts>,<http://data.food.gov.uk/codes/alerts/def/allergen>,"",cashew,'Cashew'@en,""
<http://data.food.gov.uk/codes/foodtype/id/A00RY>,'This product contains Celery making it a possible health risk for anyone with an allergy to celery'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/celery>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Celery'@en,"","",<http://data.food.gov.uk/codes/alerts/def/allergen>,"",celery,'Celery'@en,<http://data.food.gov.uk/codes/alerts/def/allergen>
<http://data.food.gov.uk/codes/foodtype/id/A02FD>,'This product contains Crustaceans making it a possible health risk for anyone with an allergy to crustaceans'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/crustaceans>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Crustaceans'@en,"","",<http://data.food.gov.uk/codes/alerts/def/allergen>,"",crustaceans,'Crustaceans'@en,<http://data.food.gov.uk/codes/alerts/def/allergen>
<http://data.food.gov.uk/codes/foodtype/id/A031E>,'This product contains Egg making it a possible health risk for anyone with an allergy or intolerance to egg'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/egg>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Egg'@en,"","",<http://data.food.gov.uk/codes/alerts/def/allergen>,"",egg,'Egg'@en,<http://data.food.gov.uk/codes/alerts/def/allergen>
<http://data.food.gov.uk/codes/foodtype/id/A0EZR>,'This product contains Fish making it a possible health risk for anyone with an allergy to fish'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/fish>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Fish'@en,"","",<http://data.food.gov.uk/codes/alerts/def/allergen>,"",fish,'Fish'@en,<http://data.food.gov.uk/codes/alerts/def/allergen>
"",'This product contains Gluten making it a possible health risk for anyone with an allergy or intolerance to gluten'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/gluten>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Gluten'@en,'Cereals containing gluten'@en,"",<http://data.food.gov.uk/codes/alerts/def/allergen>,<http://data.food.gov.uk/codes/alerts/def/allergen/barley>|<http://data.food.gov.uk/codes/alerts/def/allergen/wheat>|<http://data.food.gov.uk/codes/alerts/def/allergen/rye>|<http://data.food.gov.uk/codes/alerts/def/allergen/oats>,gluten,'Gluten'@en,<http://data.food.gov.uk/codes/alerts/def/allergen>
<http://data.food.gov.uk/codes/foodtype/id/A0CFF>,'This product contains Hazelnut making it a possible health risk for anyone with an allergy to hazelnuts'@en,<http://data.food.gov.uk/codes/alerts/def/allergen/hazelnut>,skos:Concept|<http://data.food.gov.uk/food-alerts/def/Allergen>,'Hazelnut'@en,"",<http://data.food.gov.uk/codes/alerts/def/allergen/nuts>,<http://data.food.gov.uk/codes/alerts/def/allergen>,"",hazelnut,'Hazelnut'@en,""
